Возраст;Место опроса;Местный;Символ города;Слава Кургана и области;Регион;Сибирь или Урал;Другие города;Казахстан;Когда был(а) в Казахстане?
30;Городской сад;Да;2 холма;история, 2 холма, хорошие люди;Сибирь;Сибирь;Уральские города;Да;1-5 лет
60;Городской сад;Да;2 холма;военная техника, СХ, автобусы, первые обрабатывающие станки, лекарства;Зауралье;Зауралье;многие;Да;1-5 лет
30;Городской сад;Да;церковь Александра Невского;оборонка, СХ;УФО;между;Екатеринбург, Новосибирск;Да;6-25 лет
35;Городской сад;Нет;затрудняется;оборонка;Южный Урал;Урал;Тюмень, Екатеринбург;Да;Менее месяца
70;Городской сад;Да;городской сад;Илизаров, Витебский;Зауралье;Урал;Ташкент, Екатеринбург, Кизел, Пышма, Асбест;Да;6-25 лет
35;Городской сад;Да;площадь;полезные ископаемые, Илизаров, художники;Сибирь;Сибирь;Красноярск, Челябинск;Нет;
65;Городской сад;Да;центр Илизарова;Илизаров;Зауралье;Урал;Екатеринбург, Уральские города;Нет;
28;Городской сад;Да;центр Илизарова;завод КМЗ, завод СтальМост;Урал;Урал;;Да;6-25 лет
35;Городской сад;Да;площадь;центр Илизарова;Зауралье;Урал;Уральские города;Нет;
65;Городской сад;Нет;2 холма, набережная;;Зауралье;Урал;многие;Да;Менее года
50;Додо пицца;Да;центр Илизарова;Илизаров, Мальцев;Уральский;Урал;многие;Да;В 90-е
40;Городской сад;Да;нет такого;Мальцев;Зауралье;Сибирь;Екатеринбург, Тюмень, Шадринск, Челябинск;Да;Во время СССР
37;Городской сад;Да;центр Илизарова;СХ, Илизаров, добыча урана;Уральский;Урал;многие;Да;Менее года
88;Городской сад;Да;родная школа;Илизаров, СХ;Зауралье;Зауралье;Оренбург, Екатеринбург, Челябинск;Да;Во время СССР
30;Городской сад;Да;центр Илизарова;Илизаров;Зауралье;Урал;Тюмень;Нет;
30;Городской сад;Да;Царево городище;озеро Медвежка, лечебная грязь, Илизаров, завод СтальМост, пиво;УФО;Урал;многие;Нет;
19;ЦПКиО;Да;хоккейный клуб;центр Илизарова;Урал;Урал;Уральские города, Южные города;Да;Менее года
28;ЦПКиО;Да;нет такого;затрудняется;Урал;Урал;многие;Да;Менее года
47;ЦПКиО;Да;площадь, вечный огонь;Илизаров, Мальцев, хоккейная команда;не Урал и не Сибирь;Урал;Екатеринбург;Нет;
35;ЦПКиО;Да;площадь;центр Илизарова, СХ;Урал;Урал;Уральские города;Да;6-25 лет
50;Такси до гостиницы о Додо пиццы;Да;КМЗ, СХ, центр Илизарова;КМЗ, СХ, центр Илизарова, хорошие люди;Сибирь;Сибирь;многие;Да;Во время СССР
45;Парк Победы;Да;2 холма;СХ;Зауралье;Урал;Тюмень, Екатеринбург;Нет;
45;Парк Победы;Да;2 холма;Илизаров;Зауралье;Урал;Екатеринбург;Нет;
35;Парк Победы;Да;природа;Витебский;Зауралье;Урал;Челябинск;Нет;
55;Парк Победы;Да;затрудняется;военная техника;Зауралье;Урал;Тюмень;Нет;
75;Парк Победы;Да;2 холма;медицина;Зауралье;Урал;Челябинск;Нет;
35;Парк Победы;Да;затрудняется;врачи;Зауралье;Урал;Москва;Да;Менее года
20;Парк Победы;Да;2 холма;СХ;Зауралье;Урал;Челябинск;Нет;
55;Парк Победы;Да;затрудняется;оборонка;Зауралье;Урал;Тюмень;Нет;
55;ЦПКиО;Да;затрудняется;Илизаров;Зауралье;Урал;Екатеринбург;Да;1-5 лет
75;ЦПКиО;Да;набережная;декабристы;Зауралье;Урал;Москва;Нет;
30;ЦПКиО;Да;2 холма;дом Розанова;Зауралье;Урал;Челябинск, Екатеринбург;Нет;
45;ЦПКиО;Да;2 холма;завод СтальМост;Зауралье;Урал;Тюмень, Екатеринбург;Нет;
25;Пляж;Да;река Тобол;врачи;Зауралье;Урал;Екатеринбург;Нет;
25;Пляж;Да;природа;промышленность;Зауралье;Урал;Екатеринбург;Нет;
65;Пляж;Да;2 холма;Илизаров;Зауралье;Урал;Екатеринбург;Да;Во время СССР
42;Улица;Да;семья;центр Илизарова;Урал;Урал;Тюмень, Москва;Да;Менее года
42;Улица, лавочки;Да;деревня;Мальцев, Благонравов;Курганская область;Сибирь;Москва, Екатеринбург;Нет;
55;Остановка общественного транспорта;Да;;Витебская поликлиника;Зауралье;Урал;Челябинск, Москва;Да;Менее года
55;Улица;Да;развитие;центр Илизарова;Зауралье;Урал;Тюмень, Петропавловск;Да;6-25 лет
42;Магазин;Да;городской сад;центр Илизарова;Зауралье;Урал;Тюмень, Екатеринбург, Петропавловск;Да;1-5 лет
42;Дворовая территория;Да;семья;оборонка;Урал;Урал;Тюмень, Москва, Санкт-Петербург;Нет;
55;Набережная;Да;развитие;хорошие люди, СХ;Сибирь;Сибирь;Петропавловск, Тюмень;Да;Менее года
42;Кофейня;Да;нет такого;артисты;Зауралье;Урал;Сочи, Крым, Москва;Нет;
30;Аллея, лавочки;Да;центральный парк;Илизаров;Курганская область;Сибирь;Челябинск, Тюмень;Да;1-5 лет
42;Улица;Да;центр Илизарова;хорошие люди, оборонка;Урал;Урал;Москва, Санкт-Петербург;Нет;
55;Остановка;Да;нет такого;центр Илизарова;Сибирь;Сибирь;Нет;Да;6-25 лет
55;Продуктовый магазин;Да;семья;СХ;затрудняется;Урал;Москва;Да;Во время СССР
42;Улица;Да;площадь;оборонка;Сибирь;Сибирь;Тюмень, Москва;Да;6-25 лет
30;Частный сектор;Да;болото;Мальцев;Урал;Урал;Сургут;Нет;
42;Остановка;Да;центральный парк, филармония;хорошие люди;Зауралье;Урал;Челябинск, Петропавловск;Да;1-5 лет
55;двор ул. Коли Мяготина;Да;нет такого;центр Илизарова;Зауралье;Урал;;;
30;сквер победы;Да;2 холма;масло;УФО;Сибирь;;;
30;сквер победы;Да;центр Илизарова;центр Илизарова;Зауралье;Урал;Тюмень, Москва, Санкт-Петербург;;
30;Городской сад;Да;нет такого;центр Илизарова;Зауралье;Урал;Екатеринбург, Тюмень, Москва;;
30;Городской сад;Да;центр Илизарова;центр Илизарова;Зауралье;Урал;Тюмень;;
30;Городской сад;Да;нет такого;Мальцев;Урал;Урал;;Да;Во время СССР
42;Городской сад;Да;2 холма;медицина;Зауралье;Урал;Екатеринбург;;
55;Городской сад;Да;2 холма, куница;КМЗ, КГУ, Кургансельмаш, центр Илизарова;Зауралье;между;;Да;Во время СССР
42;пересеч ул Ленина ул Карла Маркса;Нет;набережная;заводы;;Урал;Тюмень, Судак, Анапа, Геленджик;;
42;пересеч ул Ленина ул Карла Маркса;Да;2 холма;центр Илизарова;Зауралье;Урал;Тюмень, Екатеринбург;Да;
55;пересеч ул Ленина ул Карла Маркса;Да;орел;киллер Солоник;;Урал;Екатеринбург, Москва, Челябинск;;
42;пересеч ул Ленина ул Карла Маркса;Да;2 холма;СХ, Витебский, центр Илизарова;Зауралье;между;Челябинск;Да;6-25 лет
42;у филармонии;Да;куница;центр Илизарова;Зауралье;Урал;Челябинск, Екатеринбург;;
42;у филармонии;Нет;куница;центр Илизарова;Зауралье;Урал;Екатеринбург, Тюмень, Москва, Санкт-Петербург, Казань;;
42;у филармонии;Да;куница;Фадеев;;Урал;Екатеринбург, Челябинск, Тюмень;;
42;Городской сад;Область;памятник Красину;СХ, медицина;Курганская область;Зауралье;Астана;Да;Менее года
42;Городской сад;Область;2 холма, площадь;БМП, автобусы, таблетки;большая деревня;Зауралье;Оренбург;Да;6-25 лет
25;Городской сад;Да;природа;КМЗ;сельскохозяйственный;Зауралье;Москва, Челябинск, Петропавловск;Петропавловск;6-25 лет
50;Городской сад;Область;памятник Красину;СХ, медицина;Курганская область;Зауралье;Астана;Да;Менее года
30;Городской сад;Область;2 холма, площадь;БТР, БМП, автобусы, таблетки;Большая деревня;Зауралье;Оренбург;Да;1-5 лет
30;Городской сад ;Да;природа;КМЗ;Зауралье;Зауралье;Москва, Челябинск;Да;6-25 лет
50;Курган;Область;2 холма, площадь;природа, СХ;Зауралье;Урал;Шадринск, Шумиха;Да;6-25 лет
20;Курган;Да;уран, СХ;добыча урана, СХ, Фадеев;Зауралье;Урал;Тюмень;Нет;
50;Курган;Да;2 холма;центр Илизарова;45;Зауралье;Тюмень, Москва, Санкт-Петербург;Нет;
40;Курган;Да;2 холма;заводы, СХ;Зауралье;Урал;Тюмень, Петропавловск;Да;6-25 лет
40;Курган;Да;река Тобол;СХ, оборонка;затрудняется;Урал;Казань;Нет;
60;Курган;Да;2 холма;хорошие люди;Зауралье;Сибирь;Шадринск, Петропавловск;Да;6-25 лет
40;Курган;Да;2 холма;пельмени;затрудняется;Зауралье;Екатеринбург, Челябинск, Казань;Нет;
30;Курган;Нет;2 холма;Мальцев, БМП, Илизаров;Зауралье;Сибирь;Тюмень, Челябинск;Да;6-25 лет
40;Курган;Да;2 холма;Илизаров, Фадеев, майор Сергеев, Мальцев, БМП, Курганприбор, электроника;Зауралье;Сибирь;Уральские города;Да;6-25 лет
40;Курган;Нет;КМЗ;СХ;Зауралье;Зауралье;Шадринск, Уфа;Нет;
80;Курган;Да;2 холма;Илизаров, танки;затрудняется;Сибирь;Рудный;Да;Во время СССР
60;Курган;Да;2 холма;Шадринские гуси, Илизаров, оборонка, Мальцев;Западная Сибирь;Сибирь;Санкт-Петербург, Волгоград, Самара, Екатеринбург, Вологда;Нет;
40;Курган;Да;2 холма;СХ;дыра;Сибирь;Дальний Восток, Челябинск, Пенза, Елец;Да;6-25 лет
30;Курган;Да;;Илизаров;промышленный;Урал;Тюмень, Москва;Нет;
40;Курган;Да;2 холма;Илизаров;затрудняется;Урал;многие;Да;6-25 лет
;Курган;Да;завод;природа;Зауралье;Урал;Санкт-Петербург, Тюмень;Нет;
;Курган;Да;плохое жилье;ничем;затрудняется;Сибирь;Нет;Нет;
;Курган;Да;филармония;Илизаров;Зауралье;Урал;Тюмень, Екатеринбург, Челябинск;Нет;
;Курган;Да;елка;центр Илизарова;Зауралье;Урал;Екатеринбург;Нет;В 90-е
;Курган;Да;куница;пиво, Илизаров;Зауралье;Урал;Москва;Да;6-25 лет
;Курган;Да;2 холма;Илизаров;Зауралье;Урал;Тюмень;Нет;
;Курган;Да;памятник Ленину;танки;Зауралье;Урал;Тюмень, Челябинск;Нет;
;Курган;Да;площадь;центр Илизарова;затрудняется;Урал;Нет;Нет;
;Курган;Да;куница;Илизаров;Зауралье;Урал;Шадринск, Тюмень;Нет;
;Курган;Нет;Царево городище, 2 холма, возвышенность;Илизаров;Зауралье;Урал;Тюмень, Москва, Санкт-Петербург;Нет;
;Курган;Нет;куница;Илизаров;Зауралье;Урал;Тюмень, Екатеринбург, Самара;Нет;
;Курган;Да;памятники;киллер Солоник, Илизаров;Зауралье;Урал;Нет;Да;1-5 лет
;Курган;Да;2 холма;краеведческий музей, Невежин, шоссе Тюнина, центр Илизарова;Зауралье;Урал;Екатеринбург, Березники, Алматы, Астана, Караганда;Да;6-25 лет
;Курган;Да;2 холма;Илизаров, оборонка;Зауралье;Урал;Санкт-Петербург;Нет;
;Курган;Да;2 холма;центр Илизарова;Зауралье;Урал;Нет;Нет;Менее месяца
;Курган;Да;2 холма;СХ;Зауралье;Урал;Нет;Да;6-25 лет
;Курган;Да;герб, 2 холма;центр Илизарова, СХ, танки, КМЗ;Зауралье;Урал;Сочи, Санкт-Петербург, Кемер;Да;
;Курган;Да;2 холма;промышленность;Урал;Урал;Нет;Нет;
;Курган;Да;памятник Ленину;заводы, КМЗ, Илизаров;Зауралье;Урал;Казань, Тюмень;Нет;
;Курган;Да;2 холма;масло, заводы;Сибирь;Сибирь;Екатеринбург, Тюмень;Нет;
